# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
3255 3520
3275 3515
3280 3520
3280 3535
3295 3535
3310 3530
3335 3530
3360 3535
3380 3535
3390 3540
3400 3550
3405 3555
3420 3555
3425 3560
3435 3565
3450 3565
3430 3555
3410 3545
3400 3535
3385 3535
3380 3525
3380 3515
3395 3505
3395 3500
3365 3500
3355 3495
3350 3485
3345 3485
3330 3480
3320 3475
3305 3470
3295 3470
POLYGON 6
1,CK,Cook Islands
-15870 -1930
-15875 -1925
-15865 -1920
-15855 -1925
-15865 -1930
-15870 -1930
POLYGON 193
5,SD,Sudan
3330 810
3315 795
3320 785
3380 780
3410 750
3425 725
3435 705
3465 700
3500 665
3500 635
3505 595
3520 550
3540 530
3565 535
3580 530
3585 510
3580 490
3595 460
3435 460
3410 430
3350 375
3320 380
3305 390
3265 380
3230 370
3150 370
3125 380
3095 380
3090 360
3070 365
3065 385
3040 395
3015 410
2995 430
2985 460
2950 470
2945 445
2920 430
2910 450
2890 465
2875 460
2870 440
2815 420
2805 430
2800 455
2780 465
2775 490
2750 495
2735 515
2725 565
2685 595
2675 605
2655 605
2645 630
2635 645
2630 675
2605 695
2590 710
2555 725
2525 760
2525 775
2520 795
2500 795
2495 815
2455 820
2420 830
2415 850
2425 865
2425 880
2395 880
2360 875
2355 890
2350 910
2355 925
2365 940
2365 980
2355 1010
2330 1045
2310 1060
2285 1090
2300 1115
2300 1150
2265 1155
2255 1170
2260 1205
2245 1250
2250 1265
2225 1280
2205 1270
2190 1270
2185 1285
2200 1305
2230 1330
2220 1355
2215 1380
2230 1400
2255 1420
2240 1430
2235 1450
2245 1460
2265 1470
2270 1500
2300 1530
2285 1545
2305 1570
2330 1575
2365 1580
2395 1585
2405 1955
2405 2000
2500 2005
2505 2200
3130 2200
3135 2220
3150 2225
3170 2205
3320 2200
3360 2180
3395 2175
3415 2195
3430 2225
3445 2230
3480 2230
3515 2280
3530 2275
3565 2305
3575 2295
3580 2280
3595 2265
3610 2265
3630 2250
3640 2240
3655 2225
3685 2215
3695 2200
3695 2175
3700 2160
3705 2140
3720 2120
3715 2100
3715 2095
3725 2070
3730 2045
3730 2000
3735 1980
3735 1955
3750 1925
3750 1875
3765 1865
3785 1855
3805 1850
3815 1840
3820 1830
3840 1820
3865 1805
3830 1755
3805 1755
3785 1745
3770 1725
3760 1710
3740 1710
3715 1700
3710 1675
3700 1660
3710 1645
3695 1600
3680 1560
3665 1535
3660 1515
3665 1450
3665 1420
3655 1380
3630 1330
3615 1280
3570 1270
3555 1235
3535 1200
3525 1180
3510 1140
3510 1095
3495 1075
3470 1090
3460 1085
3435 1060
3435 1020
3430 985
3420 950
3420 865
3400 835
3380 830
3345 840
3330 840
3330 810
POLYGON 70
5,UA,Ukraine
3345 4470
3345 4490
3355 4495
3345 4510
3350 4525
3340 4530
3315 4525
3295 4535
3305 4550
3280 4540
3270 4545
3255 4535
3240 4540
3230 4545
3275 4565
3275 4570
3300 4585
3315 4585
3330 4590
3340 4590
3345 4595
3360 4590
3360 4595
3385 4605
3390 4610
3400 4605
3395 4600
3410 4600
3420 4605
3435 4600
3435 4595
3445 4600
3450 4595
3445 4585
3455 4575
3470 4580
3495 4565
3500 4555
3485 4540
3515 4540
3540 4535
3555 4540
3575 4550
3590 4545
3600 4545
3605 4550
3625 4555
3650 4545
3650 4540
3635 4535
3625 4520
3630 4515
3615 4510
3605 4525
3600 4510
3580 4505
3575 4515
3550 4515
3535 4510
3535 4505
3515 4500
3510 4485
3495 4485
3450 4475
3410 4455
3390 4440
3365 4450
3345 4455
3335 4465
3345 4470
POLYGON 67
1,MW,Malawi
3440 -970
3455 -995
3475 -1025
3475 -1060
3480 -1085
3475 -1120
3485 -1135
3505 -1150
3515 -1165
3475 -1175
3445 -1235
3460 -1355
3495 -1360
3540 -1395
3565 -1440
3605 -1475
3600 -1510
3600 -1545
3595 -1585
3585 -1610
3540 -1615
3535 -1650
3525 -1660
3535 -1680
3535 -1710
3510 -1710
3510 -1680
3475 -1660
3425 -1600
3460 -1570
3450 -1550
3465 -1525
3460 -1490
3450 -1465
3420 -1455
3375 -1460
3345 -1410
3315 -1400
3310 -1390
3280 -1365
3300 -1350
3315 -1330
3325 -1300
3315 -1270
3345 -1260
3360 -1245
3355 -1230
3340 -1220
3350 -1195
3345 -1180
3335 -1160
3355 -1140
3355 -1120
3345 -1090
3355 -1085
3375 -1090
3395 -1060
3380 -1055
3380 -1035
3350 -1015
3330 -970
3315 -970
3305 -950
3390 -975
3400 -960
3415 -960
3440 -970
POLYGON 34
3,IL,Israel
3455 3075
3445 3100
3450 3115
3470 3125
3475 3145
3465 3160
3470 3190
3475 3210
3490 3255
3500 3275
3505 3295
3515 3305
3535 3305
3565 3335
3575 3335
3570 3310
3570 3290
3565 3275
3565 3245
3550 3250
3525 3245
3510 3225
3505 3220
3510 3195
3505 3165
3490 3140
3540 3135
3540 3110
3510 3035
3525 3020
3510 2955
3490 3015
3475 3045
3455 3075
POLYGON 175
3,MZ,Mozambique
3480 -2065
3505 -2080
3520 -2110
3505 -2120
3515 -2150
3535 -2200
3535 -2240
3540 -2255
3550 -2250
3550 -2230
3555 -2225
3560 -2255
3550 -2280
3560 -2305
3550 -2320
3555 -2335
3540 -2375
3525 -2405
3540 -2400
3560 -2380
3555 -2415
3530 -2450
3485 -2475
3350 -2525
3305 -2550
3275 -2575
3265 -2595
3250 -2605
3265 -2610
3275 -2620
3280 -2635
3290 -2640
3295 -2685
3220 -2680
3220 -2610
3205 -2580
3200 -2550
3215 -2510
3210 -2465
3205 -2430
3195 -2380
3160 -2330
3165 -2305
3145 -2260
3150 -2235
3235 -2145
3250 -2125
3250 -2110
3260 -2095
3260 -2075
3275 -2050
3295 -2030
3310 -2010
3320 -1985
3310 -1970
3295 -1965
3285 -1950
3295 -1925
3290 -1910
3270 -1900
3305 -1870
3295 -1860
3315 -1830
3305 -1810
3300 -1790
3315 -1775
3305 -1755
3315 -1735
3300 -1700
3310 -1680
3290 -1675
3280 -1665
3275 -1650
3215 -1650
3195 -1630
3165 -1625
3140 -1605
3055 -1610
3035 -1565
3020 -1510
3305 -1415
3315 -1400
3345 -1410
3375 -1460
3420 -1455
3450 -1465
3460 -1490
3465 -1525
3450 -1550
3460 -1570
3425 -1600
3475 -1660
3510 -1680
3510 -1710
3535 -1710
3535 -1680
3525 -1660
3535 -1650
3540 -1615
3585 -1610
3595 -1585
3600 -1545
3600 -1510
3605 -1475
3565 -1440
3540 -1395
3495 -1360
3460 -1355
3445 -1235
3475 -1175
3515 -1165
3570 -1160
3600 -1140
3630 -1165
3660 -1175
3685 -1165
3710 -1160
3750 -1165
3790 -1150
3795 -1130
3820 -1125
3850 -1135
3875 -1135
3900 -1120
3930 -1125
4045 -1045
4060 -1080
4075 -1095
4060 -1110
4070 -1130
4055 -1140
4045 -1170
4045 -1200
4055 -1225
4045 -1255
4065 -1280
4070 -1295
4055 -1305
4050 -1315
4065 -1325
4075 -1330
4065 -1380
4075 -1420
4060 -1435
4065 -1445
4080 -1440
4070 -1455
4070 -1470
4085 -1470
4095 -1480
4080 -1505
4060 -1520
4055 -1540
4070 -1555
4035 -1590
4005 -1630
3975 -1640
3980 -1655
3960 -1675
3920 -1705
3865 -1720
3775 -1770
3700 -1810
3645 -1885
3630 -1885
3630 -1895
3580 -1910
3555 -1950
3500 -1990
3480 -1980
3455 -1980
3465 -1990
3485 -1995
3480 -2035
3480 -2065
POLYGON 26
4,LB,Lebanon
3595 3465
3645 3465
3655 3445
3660 3425
3645 3415
3630 3400
3620 3390
3600 3380
3595 3370
3610 3355
3595 3340
3575 3335
3565 3335
3535 3305
3515 3305
3515 3315
3525 3335
3540 3370
3545 3380
3550 3395
3560 3405
3560 3415
3565 3430
3570 3440
3585 3450
3595 3465
POLYGON 70
1,SY,Syria
3655 3445
3645 3465
3595 3465
3585 3480
3585 3500
3590 3520
3585 3540
3570 3550
3580 3570
3575 3585
3590 3595
3605 3585
3610 3590
3615 3585
3625 3585
3630 3590
3625 3600
3635 3615
3645 3620
3665 3630
3655 3645
3655 3665
3665 3685
3690 3680
3705 3665
3745 3655
3765 3670
3795 3675
3815 3685
3835 3690
3885 3660
3925 3660
3965 3665
4015 3685
4070 3705
4100 3710
4135 3715
4165 3705
4180 3710
4210 3730
4230 3720
4245 3705
4220 3675
4180 3655
4155 3655
4145 3645
4135 3620
4130 3605
4140 3585
4135 3560
4120 3515
4120 3490
4095 3435
3880 3340
3690 3230
3665 3235
3610 3255
3565 3275
3570 3290
3570 3310
3575 3335
3595 3340
3610 3355
3595 3370
3600 3380
3620 3390
3630 3400
3645 3415
3660 3425
3655 3445
POLYGON 356
3,TR,Turkey
3655 3665
3655 3645
3665 3630
3645 3620
3635 3615
3625 3600
3630 3590
3625 3585
3615 3585
3610 3590
3605 3585
3590 3595
3595 3605
3575 3625
3575 3635
3595 3645
3620 3660
3620 3685
3600 3695
3585 3685
3575 3680
3560 3665
3555 3660
3530 3660
3530 3665
3510 3665
3500 3670
3490 3670
3480 3680
3460 3685
3435 3680
3415 3650
3405 3650
3395 3630
3380 3630
3365 3620
3340 3615
3330 3615
3305 3610
3295 3610
3270 3605
3250 3605
3220 3620
3215 3630
3205 3645
3180 3655
3160 3665
3135 3680
3110 3685
3100 3680
3095 3685
3070 3685
3060 3690
3050 3685
3045 3670
3050 3660
3040 3645
3040 3640
3035 3620
3015 3625
3010 3625
3000 3620
2975 3625
2965 3615
2925 3625
2920 3625
2920 3630
2915 3630
2900 3640
2900 3660
2890 3670
2890 3665
2875 3665
2870 3670
2860 3670
2855 3680
2845 3675
2840 3685
2830 3680
2825 3685
2815 3670
2805 3660
2795 3665
2805 3670
2805 3680
2795 3680
2800 3695
2805 3695
2810 3690
2820 3700
2830 3705
2800 3705
2780 3700
2765 3700
2740 3695
2735 3705
2720 3700
2715 3705
2725 3715
2745 3715
2750 3720
2745 3730
2730 3735
2730 3740
2710 3735
2710 3760
2695 3765
2700 3770
2710 3770
2715 3775
2715 3790
2685 3805
2675 3800
2675 3810
2670 3815
2655 3815
2645 3810
2640 3815
2625 3820
2620 3820
2620 3830
2635 3830
2640 3840
2630 3840
2625 3850
2625 3860
2635 3865
2640 3860
2645 3850
2645 3840
2650 3835
2660 3830
2660 3835
2680 3830
2695 3835
2710 3835
2715 3845
2690 3845
2685 3840
2680 3855
2670 3860
2670 3865
2690 3875
2700 3885
2695 3890
2680 3890
2670 3895
2670 3900
2685 3910
2665 3920
2660 3925
2670 3940
2685 3950
2690 3960
2670 3955
2645 3950
2625 3945
2615 3950
2600 3945
2595 3950
2605 3960
2610 3970
2605 3980
2610 3995
2630 4005
2635 4015
2655 4030
2670 4040
2700 4040
2715 4045
2725 4040
2725 4035
2740 4030
2765 4025
2780 4030
2780 4035
2770 4045
2760 4050
2790 4050
2785 4045
2785 4040
2800 4035
2825 4040
2850 4040
2860 4035
2870 4040
2900 4040
2905 4045
2895 4050
2885 4045
2880 4050
2880 4055
2885 4060
2900 4065
2915 4065
2925 4070
2970 4070
2985 4075
2980 4080
2920 4080
2910 4090
2905 4090
2900 4095
2895 4095
2900 4105
2905 4110
2905 4115
2910 4120
2920 4120
2935 4115
2965 4115
2970 4110
3005 4110
3015 4120
3025 4120
3030 4115
3045 4110
3065 4105
3105 4105
3120 4110
3130 4120
3130 4130
3145 4135
3215 4165
3230 4175
3245 4180
3255 4185
3280 4185
3295 4190
3310 4190
3320 4195
3335 4200
3345 4195
3410 4195
3430 4190
3440 4195
3480 4195
3490 4210
3505 4205
3510 4195
3510 4185
3515 4175
3530 4170
3550 4160
3565 4160
3580 4165
3590 4170
3600 4165
3605 4155
3605 4150
3615 4135
3620 4130
3630 4120
3645 4125
3655 4135
3660 4135
3680 4130
3690 4125
3695 4115
3710 4110
3730 4110
3740 4100
3750 4100
3755 4110
3770 4110
3775 4105
3785 4095
3820 4095
3835 4090
3845 4090
3855 4095
3860 4090
3870 4095
3885 4100
3895 4100
3910 4105
3920 4100
3925 4100
3930 4105
3940 4110
3950 4100
3965 4095
4030 4095
4040 4100
4070 4110
4080 4115
4095 4120
4115 4125
4125 4135
4135 4140
4145 4150
4155 4150
4175 4145
4200 4150
4220 4150
4240 4140
4255 4150
4275 4160
4295 4155
4320 4145
4310 4125
4340 4115
4375 4080
4360 4055
4350 4045
4365 4015
4390 3995
4420 4000
4460 3990
4460 3975
4450 3955
4440 3940
4415 3935
4410 3925
4425 3910
4415 3890
4435 3870
4445 3835
4445 3825
4425 3785
4450 3780
4460 3755
4460 3740
4480 3735
4480 3720
4450 3705
4435 3700
4425 3710
4430 3725
4410 3730
4395 3720
4370 3720
4330 3735
4275 3735
4260 3710
4245 3705
4230 3720
4210 3730
4180 3710
4165 3705
4135 3715
4100 3710
4070 3705
4015 3685
3965 3665
3925 3660
3885 3660
3835 3690
3815 3685
3795 3675
3765 3670
3745 3655
3705 3665
3690 3680
3665 3685
3655 3665
POLYGON 31
6,JO,Jordan
3665 3235
3690 3230
3880 3340
3925 3215
3900 3190
3820 3175
3695 3150
3805 3065
3780 3045
3760 3010
3735 2995
3685 2990
3650 2945
3610 2920
3505 2940
3510 2955
3525 3020
3510 3035
3540 3110
3540 3135
3490 3140
3505 3165
3510 3195
3505 3220
3510 3225
3525 3245
3550 3250
3565 3245
3565 3275
3610 3255
3665 3235
POLYGON 71
4,ER,Eritrea
3760 1420
3745 1425
3720 1420
3665 1420
3665 1450
3660 1515
3665 1535
3680 1560
3695 1600
3710 1645
3700 1660
3710 1675
3715 1700
3740 1710
3760 1710
3770 1725
3785 1745
3805 1755
3830 1755
3865 1805
3905 1740
3935 1655
3935 1620
3945 1580
3960 1550
3975 1545
3985 1530
3985 1505
3995 1500
4000 1515
3995 1530
4005 1535
4025 1530
4020 1520
4025 1500
4040 1485
4055 1490
4085 1475
4105 1465
4130 1460
4185 1395
4190 1385
4210 1380
4235 1345
4245 1350
4255 1330
4255 1315
4270 1320
4305 1270
4320 1285
4320 1265
4285 1235
4270 1255
4250 1240
4200 1320
4135 1350
4120 1370
4115 1390
4085 1405
4020 1445
3960 1450
3935 1440
3920 1460
3890 1440
3865 1435
3845 1445
3840 1465
3825 1465
3805 1475
3790 1470
3760 1420
POLYGON 91
3,ET,Ethiopia
3760 1420
3790 1470
3805 1475
3825 1465
3840 1465
3845 1445
3865 1435
3890 1440
3920 1460
3935 1440
3960 1450
4020 1445
4085 1405
4115 1390
4120 1370
4135 1350
4200 1320
4250 1240
4190 1170
4190 1130
4200 1105
4230 1100
4265 1115
4305 1100
4280 1055
4300 1020
4350 940
4390 930
4410 900
4730 795
4810 800
4505 485
4415 495
4325 465
4300 430
4260 415
4235 415
4210 400
4165 395
4105 400
4080 420
4035 405
4010 405
3970 340
3825 365
3695 445
3650 450
3620 445
3595 460
3580 490
3585 510
3580 530
3565 535
3540 530
3520 550
3505 595
3500 635
3500 665
3465 700
3435 705
3425 725
3410 750
3380 780
3320 785
3315 795
3330 810
3330 840
3345 840
3380 830
3400 835
3420 865
3420 950
3430 985
3435 1020
3435 1060
3460 1085
3470 1090
3495 1075
3510 1095
3510 1140
3525 1180
3535 1200
3555 1235
3570 1270
3615 1280
3630 1330
3655 1380
3665 1420
3720 1420
3745 1425
3760 1420
POLYGON 280
5,UA,Ukraine
3830 5005
3860 5005
3890 4995
3940 4990
3960 4975
3980 4965
4015 4970
4005 4950
4010 4935
4010 4920
3995 4915
3970 4910
3975 4900
4000 4895
3995 4885
3975 4885
3965 4860
3980 4845
3990 4830
3975 4805
3960 4785
3905 4790
3880 4795
3880 4780
3845 4770
3825 4755
3825 4720
3800 4705
3815 4720
3800 4725
3760 4715
3730 4695
3735 4705
3720 4700
3710 4700
3695 4690
3690 4675
3680 4670
3675 4680
3675 4690
3665 4690
3640 4680
3640 4675
3630 4675
3615 4680
3590 4675
3570 4665
3565 4660
3550 4650
3540 4665
3535 4675
3530 4665
3535 4655
3545 4645
3535 4640
3520 4655
3510 4650
3505 4635
3490 4630
3465 4620
3460 4610
3460 4625
3430 4625
3420 4635
3420 4625
3410 4620
3405 4625
3390 4630
3345 4615
3320 4625
3300 4620
3280 4620
3250 4615
3225 4620
3200 4630
3180 4635
3200 4640
3195 4655
3210 4655
3225 4650
3240 4655
3235 4665
3220 4665
3200 4675
3200 4690
3210 4700
3195 4700
3190 4690
3190 4680
3185 4670
3155 4670
3160 4685
3160 4690
3150 4685
3145 4675
3135 4670
3115 4670
3095 4665
3075 4665
3075 4680
3065 4690
3065 4670
3055 4670
3070 4660
3070 4640
3060 4630
3045 4625
3045 4635
3030 4640
3020 4650
3010 4645
3020 4630
3040 4620
3040 4615
3030 4600
3020 4590
3010 4595
2990 4585
2980 4585
2985 4580
2975 4575
2965 4580
2965 4590
2960 4585
2950 4565
2955 4555
2970 4555
2970 4545
2965 4530
2955 4545
2930 4545
2915 4540
2900 4525
2885 4530
2870 4520
2840 4530
2840 4545
2845 4565
2850 4575
2870 4595
2880 4600
2900 4615
2900 4640
2915 4660
2925 4660
2935 4650
2950 4650
2995 4645
3000 4665
2995 4670
2995 4690
2980 4695
2960 4700
2960 4735
2945 4745
2930 4745
2915 4755
2920 4765
2920 4780
2925 4795
2910 4810
2890 4815
2885 4820
2855 4825
2825 4820
2800 4835
2760 4845
2685 4845
2665 4830
2645 4825
2615 4805
2545 4795
2520 4780
2500 4775
2485 4785
2465 4800
2400 4800
2385 4805
2360 4805
2350 4800
2340 4810
2320 4815
2305 4810
2285 4815
2260 4825
2225 4840
2225 4850
2230 4860
2240 4875
2245 4895
2250 4905
2280 4910
2295 4920
2285 4925
2280 4940
2275 4960
2280 4970
2300 4990
2325 5010
2365 5035
2395 5045
2410 5055
2415 5070
2405 5080
2415 5085
2415 5090
2400 5100
2390 5115
2365 5135
2360 5150
2360 5160
2375 5170
2395 5165
2425 5165
2440 5170
2450 5190
2475 5195
2590 5195
2625 5190
2650 5180
2680 5175
2710 5175
2720 5155
2755 5160
2765 5145
2775 5145
2780 5155
2805 5150
2825 5160
2835 5150
2855 5155
2870 5145
2885 5140
2890 5145
2900 5155
2920 5160
2935 5155
2945 5140
2970 5145
2980 5150
2995 5155
3015 5150
3045 5140
3060 5145
3060 5165
3070 5185
3100 5215
3125 5220
3200 5220
3205 5205
3225 5230
3260 5230
3305 5235
3330 5235
3360 5240
3395 5230
3400 5210
3415 5195
3430 5195
3425 5180
3405 5175
3415 5135
3435 5130
3480 5125
3510 5130
3530 5115
3535 5100
3550 5085
3540 5065
3550 5045
3575 5045
3610 5050
3630 5045
3640 5030
3670 5035
3705 5040
3750 5045
3760 5025
3790 5010
3830 5005
POLYGON 13
6,TZ,Tanzania
3960 -650
3960 -635
3945 -635
3935 -620
3940 -600
3950 -580
3955 -585
3955 -620
3960 -630
3965 -625
3975 -650
3970 -655
3960 -650
POLYGON 12
6,TZ,Tanzania
4000 -505
3995 -515
3995 -540
3985 -560
3980 -555
3990 -530
3985 -525
3990 -515
3985 -510
3980 -500
3990 -505
4000 -505
POLYGON 52
2,KE,Kenya
4140 -205
4115 -210
4090 -205
4100 -220
4100 -235
4085 -230
4090 -245
4070 -260
4050 -255
4030 -275
4025 -310
4030 -340
4015 -340
4010 -335
4005 -360
3995 -365
3995 -405
3950 -475
3935 -470
3775 -350
3785 -300
3435 -110
3405 -105
3410 20
3500 145
3515 180
3505 260
3490 280
3470 295
3450 335
3460 370
3435 375
3425 395
3425 415
3410 430
3435 460
3595 460
3620 445
3650 450
3695 445
3825 365
3970 340
4010 405
4035 405
4080 420
4105 400
4165 395
4210 400
4110 275
4110 -90
4170 -170
4140 -205
POLYGON 21
3,US,United States Of America
-15790 2155
-15785 2150
-15770 2140
-15770 2135
-15765 2125
-15770 2120
-15775 2120
-15785 2125
-15785 2130
-15790 2135
-15795 2130
-15805 2125
-15805 2130
-15815 2140
-15820 2145
-15820 2155
-15805 2160
-15800 2160
-15795 2170
-15790 2165
-15790 2155
POLYGON 27
6,DJ,Djibouti
4230 1100
4200 1105
4190 1130
4190 1170
4250 1240
4270 1255
4285 1235
4320 1265
4335 1250
4350 1240
4360 1220
4355 1200
4340 1195
4325 1180
4310 1175
4295 1175
4290 1165
4285 1160
4270 1160
4265 1145
4285 1145
4310 1155
4330 1155
4340 1140
4305 1100
4265 1115
4230 1100
POLYGON 85
6,GE,Georgia
4275 4160
4255 4150
4240 4140
4220 4150
4200 4150
4175 4145
4155 4150
4145 4150
4160 4170
4180 4180
4180 4195
4170 4210
4155 4245
4150 4270
4140 4280
4120 4280
4110 4290
4105 4305
4095 4315
4065 4315
4045 4320
4030 4320
4025 4330
4025 4345
4005 4350
3995 4355
4015 4365
4060 4355
4090 4350
4105 4345
4140 4340
4155 4330
4190 4320
4215 4325
4265 4325
4290 4330
4300 4315
4320 4300
4345 4290
4370 4285
4380 4270
4380 4260
4395 4255
4410 4265
4420 4270
4445 4270
4465 4275
4475 4270
4485 4275
4520 4275
4530 4270
4535 4255
4550 4255
4570 4250
4570 4235
4560 4220
4590 4205
4605 4200
4620 4200
4625 4185
4620 4175
4620 4165
4645 4150
4665 4140
4665 4125
4650 4120
4625 4120
4615 4125
4590 4125
4575 4130
4565 4145
4530 4150
4520 4145
4505 4140
4485 4130
4460 4125
4405 4125
4385 4120
4360 4115
4350 4120
4340 4115
4310 4125
4320 4145
4295 4155
4275 4160
POLYGON 78
1,SO,Somalia
4300 1020
4280 1055
4305 1100
4340 1140
4370 1105
4400 1065
4440 1040
4475 1030
4505 1030
4530 1040
4590 1085
4615 1070
4635 1075
4650 1060
4665 1070
4685 1065
4765 1115
4790 1100
4825 1105
4845 1120
4875 1130
4895 1125
4925 1120
4955 1130
4975 1150
5050 1160
5075 1185
5085 1190
5120 1180
5145 1175
5125 1140
5125 1115
5135 1110
5125 1085
5130 1055
5120 1035
5100 1020
5100 990
5090 965
5095 945
5080 925
5080 915
5060 890
5050 860
5050 845
5030 830
5030 810
5010 805
4995 785
5000 775
4990 740
4950 700
4920 635
4920 615
4815 450
4810 455
4805 445
4810 430
4620 230
4535 185
4360 65
4235 -85
4170 -170
4110 -90
4110 275
4210 400
4235 415
4260 415
4300 430
4325 465
4415 495
4505 485
4810 800
4730 795
4410 900
4390 930
4350 940
4300 1020
POLYGON 90
2,IQ,Iraq
4330 3735
4370 3720
4395 3720
4410 3730
4430 3725
4425 3710
4435 3700
4450 3705
4480 3720
4495 3700
4485 3685
4505 3675
4505 3665
4500 3645
4525 3640
4535 3595
4555 3595
4575 3580
4605 3590
4630 3585
4645 3580
4645 3570
4620 3565
4605 3550
4610 3535
4620 3525
4595 3505
4580 3485
4575 3480
4575 3460
4560 3460
4545 3440
4545 3405
4570 3360
4600 3350
4615 3335
4615 3320
4600 3300
4645 3295
4675 3280
4715 3250
4745 3250
4755 3225
4775 3200
4785 3170
4775 3150
4770 3135
4770 3105
4790 3110
4805 3080
4805 3065
4820 3050
4845 3025
4855 3010
4840 3005
4820 3010
4810 3010
4795 3005
4775 3015
4735 3005
4715 2990
4710 2960
4700 2940
4665 2915
4480 2915
4430 2935
4355 2960
4370 3040
4305 3040
4290 3075
4050 3185
4005 3200
3925 3215
3880 3340
4095 3435
4120 3490
4120 3515
4135 3560
4140 3585
4130 3605
4135 3620
4145 3645
4155 3655
4180 3655
4220 3675
4245 3705
4260 3710
4275 3735
4330 3735
4330 3735
POLYGON 9
4,KM,Comoros
4335 -1190
4340 -1175
4340 -1160
4355 -1155
4350 -1175
4355 -1185
4360 -1205
4340 -1200
4335 -1190
POLYGON 7
4,YT,Mayotte
4375 -1270
4395 -1275
4395 -1285
4385 -1290
4375 -1285
4365 -1275
4375 -1270
POLYGON 8
4,KM,Comoros
4435 -1230
4445 -1230
4460 -1220
4470 -1230
4465 -1245
4465 -1255
4455 -1245
4435 -1230
POLYGON 82
2,YE,Yemen
4435 1265
4390 1265
4360 1280
4345 1275
4340 1305
4320 1325
4320 1355
4325 1375
4325 1390
4310 1400
4310 1425
4300 1445
4305 1460
4290 1495
4285 1515
4270 1530
4285 1525
4275 1570
4275 1580
4285 1595
4280 1650
4310 1670
4320 1675
4310 1710
4325 1730
4335 1755
4355 1750
4370 1740
4400 1735
4430 1745
4455 1755
4475 1745
4500 1735
4540 1720
4625 1685
4640 1620
4655 1620
4805 1755
4855 1795
4875 1820
4895 1835
5065 1865
5210 1905
5315 1670
5280 1660
5255 1655
5235 1640
5225 1620
5225 1590
5230 1570
5190 1550
5175 1545
5165 1535
5155 1535
5145 1530
5125 1520
5095 1515
5075 1505
5045 1500
5030 1490
5005 1485
4990 1485
4930 1465
4905 1450
4900 1440
4870 1410
4835 1405
4805 1410
4765 1390
4740 1370
4705 1360
4670 1355
4630 1355
4580 1345
4560 1330
4530 1320
4505 1305
4490 1290
4485 1280
4465 1285
4455 1280
4435 1265
POLYGON 6
1,CK,Cook Islands
-15750 -2180
-15750 -2190
-15755 -2195
-15760 -2190
-15755 -2180
-15750 -2180
POLYGON 5
1,CK,Cook Islands
-15750 -1980
-15765 -1980
-15760 -1975
-15755 -1975
-15750 -1980
POLYGON 10
4,KM,Comoros
4555 -1300
4550 -1310
4540 -1305
4535 -1315
4520 -1315
4530 -1305
4520 -1285
4525 -1285
4535 -1295
4555 -1300
POLYGON 16
5,AZ,Azerbaijan
4560 3890
4525 3905
4490 3930
4475 3955
4495 3960
4510 3965
4530 3955
4530 3935
4555 3940
4575 3945
4590 3945
4595 3930
4610 3920
4625 3875
4595 3880
4560 3890
POLYGON 52
1,AM,Armenia
4565 4000
4580 3990
4590 3980
4605 3970
4615 3960
4630 3960
4645 3955
4650 3950
4640 3940
4650 3920
4640 3915
4655 3880
4635 3880
4625 3875
4610 3920
4595 3930
4590 3945
4575 3945
4555 3940
4530 3935
4530 3955
4510 3965
4495 3960
4475 3955
4460 3975
4460 3990
4420 4000
4390 3995
4365 4015
4350 4045
4360 4055
4375 4080
4340 4115
4350 4120
4360 4115
4385 4120
4405 4125
4460 4125
4485 4130
4495 4120
4520 4105
4530 4100
4545 4090
4550 4085
4530 4065
4550 4050
4570 4040
4580 4030
4590 4030
4600 4020
4595 4005
4565 4000
POLYGON 10
1,KI,Kirabati
-15740 175
-15750 180
-15755 190
-15745 190
-15740 195
-15730 195
-15715 180
-15715 175
-15740 175
-15740 175
POLYGON 5
5,SC,Seychelles
4650 -940
4625 -940
4635 -935
4645 -935
4650 -940
POLYGON 26
3,KW,Kuwait
4750 2900
4665 2915
4700 2940
4710 2960
4715 2990
4735 3005
4775 3015
4795 3005
4800 2995
4805 2980
4815 2965
4800 2965
4780 2945
4775 2940
4785 2935
4790 2930
4800 2935
4810 2930
4810 2915
4815 2900
4835 2890
4840 2875
4805 2860
4785 2865
4770 2885
4750 2900
POLYGON 87
5,AZ,Azerbaijan
4810 3930
4830 3945
4800 3960
4775 3950
4725 3920
4720 3910
4705 3905
4685 3895
4655 3880
4640 3915
4650 3920
4640 3940
4650 3950
4645 3955
4630 3960
4615 3960
4605 3970
4590 3980
4580 3990
4565 4000
4595 4005
4600 4020
4590 4030
4580 4030
4570 4040
4550 4050
4530 4065
4550 4085
4545 4090
4530 4100
4520 4105
4495 4120
4485 4130
4505 4140
4520 4145
4530 4150
4565 4145
4575 4130
4590 4125
4615 4125
4625 4120
4650 4120
4665 4125
4665 4140
4645 4150
4620 4165
4620 4175
4625 4185
4665 4185
4680 4165
4700 4160
4710 4140
4745 4125
4770 4130
4785 4145
4800 4150
4820 4155
4835 4165
4845 4185
4865 4165
4900 4130
4910 4105
4940 4085
4945 4065
4970 4055
4995 4060
5020 4045
5035 4030
4985 4040
4960 4030
4945 4020
4940 4005
4935 3985
4920 3935
4910 3905
4905 3920
4895 3930
4880 3925
4870 3885
4880 3845
4855 3850
4835 3860
4805 3885
